[1638, 1575, 2209, 226, 1329, 661, 1130, 458, 1807, 226, 1329, 538, 1998, 2074, 0, 0, 0, 0, 0, 0],
[1638, 1575, 702, 424, 2209, 226, 661, 1130, 458, 1998, 2074, 1329, 1645, 262, 2209, 0, 0, 0, 0, 0],
[1638, 1575, 1133, 1722, 2046, 147, 1604, 667, 1722, 1939, 253, 147, 793, 662, 1645, 1716, 1375, 0, 0, 0],
[1638, 1575, 1103, 913, 986, 2002, 2209, 874, 1083, 838, 1865, 1054, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 667, 307, 1269, 1183, 1189, 49, 1605, 1067, 2209, 1342, 329, 2208, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1133, 661, 1611, 1183, 1527, 1892, 49, 2209, 1990, 653, 226, 1604, 82, 653, 623, 0, 0, 0],
[1638, 1575, 1657, 1593, 287, 793, 82, 1731, 897, 734, 647, 1593, 1269, 1918, 2209, 0, 0, 0, 0, 0],
[1638, 1575, 529, 1083, 2209, 191, 1652, 1712, 1849, 674, 191, 485, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1049, 2209, 1109, 1699, 561, 396, 2209, 1609, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1077, 1000, 1867, 1817, 287, 599, 1768, 2208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 2209, 441, 2209, 226, 232, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 1366, 68, 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1619, 1722, 287, 1133, 1722, 2046, 1604, 2204, 793, 662, 1604, 1135, 1340, 1604, 1619, 1722, 2040, 191],
[1638, 1575, 1753, 1212, 1849, 1004, 1554, 679, 2209, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 259, 1044, 1064, 2209, 226, 1581, 203, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1982, 300, 578, 1665, 1957, 2161, 715, 1575, 751, 1547, 1469, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1275, 1638, 1994, 1670, 2209, 1861, 1609, 103, 2202, 2208, 2209, 109, 113, 0, 0, 0, 0, 0],
[1638, 1575, 1654, 1772, 1329, 484, 1692, 2215, 1772, 1302, 988, 2204, 732, 443, 0, 0, 0, 0, 0, 0],
[1638, 1575, 914, 345, 913, 458, 1663, 2141, 226, 357, 1448, 440, 1448, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 593, 860, 226, 2209, 2103, 1329, 123, 653, 226, 1259, 1588, 1622, 0, 0, 0, 0, 0],
[1638, 1575, 1953, 973, 1772, 1302, 887, 1722, 2083, 1605, 678, 305, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1079, 287, 1795, 1302, 1994, 191, 2013, 2086, 404, 2086, 623, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 226, 63, 702, 891, 1722, 1197, 734, 1722, 274, 1067, 721, 2209, 763, 1044, 891, 1645, 1067],
[1638, 1575, 1315, 1348, 674, 191, 451, 1626, 2060, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 856, 1772, 561, 1722, 610, 1617, 561, 891, 1598, 1732, 1943, 1026, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1548, 8, 1044, 605, 361, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1827, 1722, 1197, 367, 1652, 1026, 1974, 545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 1424, 1645, 539, 265, 1321, 778, 711, 676, 142, 265, 1522, 972, 1522, 903, 382, 0, 0],
[1638, 1575, 1856, 2090, 793, 1878, 287, 805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 583, 1866, 1998, 1031, 2123, 2095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 28, 1772, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1146, 587, 1750, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1891, 2209, 853, 480, 1143, 2049, 1095, 1056, 1885, 853, 543, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1866, 958, 409, 696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1308, 1606, 2209, 1645, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1885, 298, 226, 1796, 880, 1095, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1465, 2118, 1532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1000, 1867, 1817, 287, 1581, 1638, 2209, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 804, 2209, 2109, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1216, 1095, 1056, 1885, 853, 480, 1143, 1645, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1216, 441, 1891, 2209, 853, 5, 1306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 443, 341, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1943, 1309, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1575, 1652, 11, 2132, 653, 404, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 853, 1633, 1483, 1663, 601, 1125, 1417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2090, 2174, 1885, 913, 117, 1772, 1276, 1309, 1348, 674, 191, 539, 1279, 666, 0, 0, 0, 0],
[1638, 1575, 1379, 2208, 85, 1348, 674, 441, 745, 849, 971, 587, 1587, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1491, 1110, 383, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 411, 1329, 143, 853, 988, 1891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 330, 1348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 441, 2209, 441, 1968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1060, 2209, 242, 599, 987, 944, 1638, 253, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2173, 583, 831, 225, 1513, 199, 1856, 1722, 787, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2090, 1503, 1700, 1575, 1018, 910, 1465, 2118, 29, 290, 2090, 2189, 1862, 0, 0, 0, 0, 0],
[628, 1216, 1095, 1056, 1885, 853, 480, 1143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[628, 1426, 674, 441, 1348, 674, 191, 1652, 774, 1060, 2209, 410, 2208, 480, 1143, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 853, 1414, 1359, 1581, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1885, 860, 413, 1885, 883, 1729, 1250, 1194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1885, 860, 413, 1885, 1301, 1729, 1250, 1194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1308, 2209, 1026, 1049, 1364, 1567, 1036, 1227, 2209, 527, 1350, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1581, 42, 1927, 23, 1750, 583, 755, 1359, 1581, 758, 2073, 837, 745, 1122, 0, 0, 0, 0],
[1793, 1113, 203, 270, 1466, 1721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 653, 1044, 713, 1931, 1581, 2209, 943, 2062, 719, 85, 1348, 674, 191, 1206, 628, 0, 0],
[1638, 1575, 587, 793, 1398, 807, 1768, 2209, 583, 2078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 943, 1642, 648, 599, 882, 2061, 1302, 807, 583, 1652, 1811, 1615, 1302, 866, 0, 0, 0],
[1638, 1575, 348, 1433, 1584, 1639, 628, 83, 363, 1067, 2101, 580, 240, 1971, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2147, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1004, 628, 357, 226, 1247, 203, 2109, 2043, 1084, 1645, 1049, 2209, 2046, 1821, 532, 1618, 0],
[1638, 1575, 914, 2209, 1004, 1152, 913, 458, 2109, 2043, 357, 226, 1247, 203, 2209, 366, 1049, 0, 0, 0],
[1638, 1575, 1907, 1348, 674, 191, 357, 2209, 1823, 2209, 913, 2208, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 362, 1127, 795, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1287, 287, 1163, 911, 327, 1871, 147, 1912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 2129, 841, 1610, 1337, 2066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 443, 653, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1943, 2204, 787, 1174, 2209, 1952, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 921, 262, 2209, 1606, 1653, 153, 2109, 2043, 1067, 238, 1652, 1158, 0, 0, 0, 0, 0],
[1638, 1575, 1885, 1997, 579, 703, 1199, 226, 891, 1423, 1511, 2170, 1207, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 159, 793, 297, 678, 1133, 119, 1178, 583, 297, 1526, 1570, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1885, 1044, 1507, 1568, 1441, 490, 1356, 490, 1888, 614, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1652, 1670, 335, 2209, 96, 2167, 2090, 1059, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 72, 1448, 1060, 1826, 1727, 68, 697, 1067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 352, 793, 1826, 1727, 1998, 2074, 1448, 1060, 410, 1826, 1727, 1188, 697, 2060, 1604, 0, 0, 0],
[1638, 1575, 2215, 2209, 1004, 714, 1605, 678, 305, 2208, 1722, 2083, 628, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 226, 127, 716, 1329, 142, 1067, 2135, 283, 1108, 1055, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 678, 1549, 456, 1670, 2209, 583, 1084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1206, 623, 357, 1004, 713, 1931, 1271, 1878, 1348, 674, 191, 1163, 307, 1604, 1133, 0, 0, 0],
[1638, 1575, 2209, 441, 1807, 1660, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 628, 1067, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1743, 1004, 1152, 1103, 913, 1133, 60, 853, 293, 1548, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 352, 2209, 226, 1581, 1060, 667, 1729, 227, 943, 1645, 648, 1157, 0, 0, 0, 0, 0, 0],
[1638, 1575, 636, 787, 1639, 287, 913, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 164, 2209, 617, 262, 776, 2132, 1197, 1196, 72, 1538, 793, 44, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1156, 1362, 2209, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 1329, 667, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 492, 827, 1981, 1882, 1484, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1027, 401, 1885, 853, 2076, 853, 1205, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1639, 1157, 2209, 410, 1431, 1448, 68, 697, 1495, 1733, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 1652, 1683, 1908, 1814, 1360, 1233, 53, 853, 827, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 1652, 1683, 853, 579, 1360, 1233, 1941, 1885, 226, 1885, 226, 2062, 0, 0, 0, 0, 0, 0],
[1885, 853, 1652, 1683, 853, 579, 1360, 1233, 1941, 1885, 226, 1426, 173, 1739, 1744, 0, 0, 0, 0, 0],
[1868, 872, 440, 147, 1221, 1017, 2185, 29, 1937, 1038, 1258, 517, 8, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1178, 1604, 1309, 763, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 793, 1448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1652, 755, 723, 880, 1915, 248, 1329, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1575, 1652, 269, 880, 2204, 2123, 1464, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1794, 1645, 793, 1107, 404, 360, 824, 679, 267, 1231, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1847, 262, 130, 746, 2131, 1329, 1812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2048, 1565, 1885, 853, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 594, 253, 1018, 28, 1468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1843, 1866, 1645, 159, 1199, 307, 1545, 913, 592, 745, 1116, 1024, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1226, 1000, 807, 1558, 447, 1271, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 599, 2209, 450, 1103, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1856, 518, 125, 518, 125, 819, 476, 2209, 1004, 573, 441, 1347, 1160, 1919, 1448, 0, 0, 0],
[1793, 1113, 1542, 1577, 1875, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 1731, 214, 853, 2049, 1509, 991, 1259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 674, 1309, 38, 604, 1302, 2182, 2040, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1067, 889, 2209, 458, 325, 884, 667, 330, 707, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1795, 2183, 913, 468, 601, 913, 907, 1812, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1542, 1126, 1329, 1250, 1581, 941, 1355, 942, 656, 269, 618, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1205, 1329, 71, 1496, 1638, 2045, 2209, 1004, 2208, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2055, 913, 1180, 127, 716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1146, 2038, 226, 1764, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1156, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1597, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 1731, 214, 853, 1004, 1426, 2209, 441, 1998, 387, 2055, 618, 410, 2208, 1329, 2187, 1347, 0, 0],
[1638, 1575, 537, 1961, 573, 108, 1004, 988, 1758, 1013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 638, 2209, 760, 2070, 1789, 319, 1179, 1612, 910, 761, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1075, 2208, 2209, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 910, 935, 701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1212, 1722, 857, 942, 1072, 734, 2209, 793, 1722, 918, 0, 0, 0, 0, 0, 0, 0, 0],
[1253, 1797, 412, 1421, 481, 1772, 1868, 2027, 2169, 2041, 2191, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 614, 807, 793, 1873, 2208, 1604, 1915, 443, 934, 2017, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1827, 1630, 1507, 2209, 1652, 1772, 1329, 583, 1495, 1733, 2192, 968, 0, 0, 0, 0, 0, 0],
[1638, 1575, 287, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 880, 1726, 886, 1465, 1242, 1329, 226, 1852, 1163, 2182, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 157, 1178, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 640, 145, 539, 221, 2209, 1222, 728, 517, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 130, 599, 944, 458, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1768, 1060, 2209, 1000, 227, 2209, 1060, 1238, 668, 793, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 209, 851, 1776, 227, 2209, 661, 604, 1448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 71, 1722, 2204, 853, 2209, 561, 1159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 866, 2209, 1669, 416, 970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 853, 579, 1885, 226, 1360, 1711, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1760, 911, 2208, 269, 253, 587, 317, 853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1471, 1497, 227, 2209, 1581, 71, 175, 942, 1178, 1016, 1216, 905, 0, 0, 0, 0, 0],
[1638, 1575, 880, 1630, 1609, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 31, 1795, 92, 1228, 1105, 1267, 1067, 1340, 1604, 1271, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1379, 1294, 583, 203, 1279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1859, 636, 2067, 913, 925, 799, 1907, 1496, 825, 2158, 118, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 227, 2209, 1485, 1762, 1240, 1060, 1329, 952, 1722, 1438, 55, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 599, 944, 1592, 227, 2209, 1250, 248, 1519, 795, 1811, 1060, 1060, 1812, 1312, 0, 0, 0, 0],
[1638, 1575, 762, 1524, 1876, 456, 845, 467, 2160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1575, 2209, 532, 1087, 1598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 539, 787, 458, 1600, 624, 1575, 388, 1124, 1638, 1575, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1843, 599, 1654, 517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1843, 1994, 26, 695, 1133, 1682, 1004, 588, 1654, 1991, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 226, 1571, 2209, 1645, 897, 450, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1652, 894, 2084, 2209, 441, 1652, 2167, 347, 1059, 70, 1791, 1832, 7, 0, 0, 0, 0, 0],
[1638, 1575, 1878, 2209, 653, 1645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1216, 2209, 853, 1468, 1654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1645, 1277, 287, 456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1542, 1308, 2209, 259, 539, 441, 2115, 1705, 2017, 2182, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1216, 2209, 853, 5, 1037, 1095, 1056, 1885, 853, 990, 1993, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1628, 793, 1260, 1467, 1177, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1095, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 1885, 1885, 1990, 667, 1018, 67, 1762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 441, 1654, 989, 247, 2208, 176, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 708, 2208, 176, 1638, 1575, 825, 1030, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 2132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1095, 1363, 1885, 1826, 1017, 1581, 1581, 1004, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1089, 2158, 1885, 853, 320, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 621, 1996, 1645, 1140, 1652, 1652, 1652, 82, 2209, 441, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1609, 262, 477, 1869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 226, 763, 1060, 1645, 653, 807, 1604, 763, 1705, 911, 929, 0, 0, 0, 0, 0, 0],
[1971, 1216, 2209, 853, 5, 1037, 1095, 1056, 1885, 853, 990, 1993, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1642, 662, 150, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 1660, 925, 421, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1575, 1071, 866, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1216, 1652, 774, 1060, 618, 410, 2208, 206, 1699, 1426, 2209, 441, 1095, 1056, 1885, 990, 0, 0, 0],
[1638, 1575, 1604, 2118, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 852, 424, 2183, 913, 262, 1035, 1067, 889, 478, 808, 1572, 1004, 1060, 0, 0, 0, 0, 0],
[1638, 1575, 2192, 151, 403, 1783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 357, 82, 1812, 2209, 351, 1652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2192, 151, 403, 1783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 454, 326, 793, 662, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1827, 2129, 1683, 1652, 1551, 1067, 287, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 1329, 763, 1645, 653, 1901, 2182, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 919, 655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1843, 1329, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2182, 71, 925, 1067, 1004, 1247, 1157, 1868, 1887, 1330, 281, 1532, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1542, 793, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1793, 1113, 1856, 1926, 253, 2055, 2087, 262, 1925, 142, 1067, 2209, 1329, 0, 0, 0, 0, 0],
[1638, 1575, 443, 1048, 2209, 1414, 443, 443, 288, 443, 1638, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 773, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1610, 667, 587, 270, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1216, 1652, 774, 1060, 618, 410, 2208, 206, 1699, 1426, 2209, 441, 2209, 853, 1645, 990, 0, 0, 0],
[1638, 1575, 1323, 1348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
