[2356, 1257, 2144, 411, 666, 1591, 422, 1583, 2006, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1, 756, 927, 1257, 2356, 2218, 2041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 21, 389, 618, 1641, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1239, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 801, 2201, 2356, 1626, 856, 1137, 301, 34, 184, 1634, 2073, 2253, 1641, 0, 0, 0, 0],
[2356, 1257, 63, 2215, 663, 72, 2244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1199, 2309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 271, 1619, 389, 1243, 1944, 2120, 1725, 1006, 1979, 581, 390, 411, 18, 0, 0, 0, 0, 0],
[2356, 1257, 389, 311, 1239, 752, 1096, 1971, 952, 1641, 1805, 424, 311, 389, 1817, 1526, 1591, 1449, 0, 0],
[2356, 1257, 311, 904, 1243, 1184, 1944, 579, 1362, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 584, 1268, 1944, 1243, 733, 856, 411, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1939, 579, 2368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2066, 1948, 1214, 1831, 1082, 2028, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 650, 1391, 1703, 2211, 643, 1778, 21, 186, 631, 930, 794, 1284, 894, 1933, 1031, 211, 0, 0],
[2356, 1257, 1649, 1877, 1698, 2073, 1165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 639, 311, 90, 78, 1362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 97, 1793, 1283, 2219, 411, 1344, 2175, 2110, 61, 1832, 2265, 964, 1259, 0, 0, 0, 0, 0],
[2356, 1257, 1548, 1698, 779, 390, 411, 18, 265, 336, 2225, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1034, 1316, 335, 2241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2002, 21, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 818, 623, 439, 1877, 1698, 886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 1348, 188, 1923, 1499, 711, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1649, 1877, 21, 1641, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 2244, 729, 579, 1985, 1913, 1923, 2073, 1165, 2253, 1239, 2110, 1563, 2073, 0, 0, 0, 0],
[2028, 802, 311, 182, 1677, 1384, 1283, 1518, 843, 1101, 411, 18, 666, 21, 1641, 60, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 1186, 643, 1008, 802, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2328, 21, 389, 1944, 1800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 329, 1222, 21, 1128, 1071, 1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1591, 876, 2154, 1246, 1485, 1634, 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1503, 2305, 1944, 138, 964, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 843, 691, 752, 232, 1676, 856, 2273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 483, 1192, 144, 326, 641, 1059, 1128, 2097, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1760, 2315, 390, 411, 18, 631, 2132, 1591, 824, 311, 784, 138, 904, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 2211, 1537, 346, 1360, 470, 1208, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2340, 389, 21, 2043, 1006, 111, 1778, 1151, 2247, 1778, 2253, 1778, 55, 157, 0, 0, 0, 0],
[2356, 1257, 856, 579, 1985, 1913, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 742, 500, 2047, 1201, 856, 843, 277, 255, 623, 1293, 1544, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1813, 2356, 1980, 507, 1128, 1169, 455, 2302, 16, 84, 188, 2376, 0, 0, 0, 0, 0, 0],
[2356, 1257, 794, 500, 389, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 21, 1641, 2028, 122, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1174, 579, 21, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 932, 1693, 856, 66, 1175, 221, 2024, 396, 1186, 1626, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 843, 579, 1677, 389, 662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 1186, 1636, 421, 178, 21, 666, 660, 660, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1985, 876, 1649, 1877, 1698, 579, 1588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2227, 1462, 1978, 330, 1719, 1746, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 326, 772, 2239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1864, 1065, 2356, 1257, 2211, 2109, 1012, 1310, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1131, 55, 21, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1503, 579, 1362, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2073, 224, 722, 1641, 78, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 794, 360, 1689, 2244, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[920, 2253, 683, 220, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 2094, 1268, 856, 1410, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 208, 2307, 1588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1684, 1008, 1901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 856, 21, 643, 1638, 1649, 1877, 2028, 1799, 925, 1024, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2223, 1944, 2120, 1243, 64, 843, 851, 2154, 311, 1618, 2146, 802, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1948, 1391, 1689, 21, 1839, 2206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 357, 1225, 2073, 1552, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1944, 1243, 1008, 767, 1184, 1944, 208, 1923, 767, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 2368, 1034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 843, 2154, 63, 856, 579, 2328, 88, 1283, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1131, 2154, 1246, 1485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 41, 330, 2305, 1283, 1944, 2120, 1913, 1923, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 397, 691, 740, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 546, 856, 1008, 2063, 1846, 1944, 1297, 2110, 1597, 767, 2063, 1923, 195, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 2206, 1243, 1258, 421, 2244, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 232, 985, 1647, 580, 2237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 643, 1887, 546, 1283, 390, 411, 666, 1186, 1636, 1923, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 122, 1756, 2185, 2154, 1008, 666, 691, 826, 767, 182, 1944, 1384, 1283, 97, 0, 0, 0, 0],
[2356, 1257, 1291, 1188, 1308, 2116, 1385, 153, 21, 2120, 666, 1186, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 238, 261, 642, 442, 899, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1316, 1596, 1397, 1698, 102, 2201, 660, 389, 2005, 851, 500, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1225, 2073, 1552, 1392, 1139, 752, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1756, 843, 2154, 2156, 579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 877, 1482, 108, 1186, 930, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1462, 95, 21, 1024, 1356, 641, 21, 1620, 1024, 925, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 411, 1858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1586, 579, 2094, 922, 851, 2305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 1641, 60, 1867, 1518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 1384, 1362, 876, 1649, 1698, 411, 666, 21, 1641, 2120, 1101, 807, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2002, 980, 1565, 16, 2175, 2091, 1881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 411, 18, 1799, 1778, 39, 1881, 61, 1676, 1864, 2109, 18, 2376, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 652, 287, 1239, 631, 182, 1677, 856, 500, 1402, 1677, 2223, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1264, 678, 122, 767, 21, 1634, 1634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1798, 794, 453, 2176, 1163, 2250, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 2120, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 1384, 1362, 876, 1723, 1698, 411, 666, 21, 1641, 2120, 1101, 807, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 964, 411, 18, 1832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 641, 211, 1020, 1569, 623, 2176, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2124, 345, 103, 21, 1341, 1379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 691, 2201, 208, 1473, 1503, 896, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 843, 2154, 579, 986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 411, 1858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1783, 411, 1858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 196, 500, 2201, 2202, 434, 1406, 1008, 767, 1998, 1465, 1423, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1243, 579, 21, 978, 122, 1862, 2260, 2310, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1548, 1354, 1487, 55, 2175, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 559, 762, 559, 1790, 2358, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 641, 838, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1698, 1316, 1634, 2201, 1596, 1397, 1175, 1944, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1544, 1881, 21, 1641, 500, 1070, 1473, 1015, 618, 445, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 302, 1140, 2356, 1673, 302, 411, 666, 16, 1186, 1351, 1591, 1128, 1591, 1420, 0, 0, 0, 0],
[2356, 1257, 1243, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1978, 2063, 1184, 1944, 1384, 1283, 1944, 988, 767, 1944, 335, 2032, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1789, 1817, 411, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 21, 1641, 2115, 2154, 1246, 1485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 390, 411, 18, 666, 397, 2202, 434, 1406, 311, 182, 1677, 1384, 1283, 1756, 843, 2154, 1246, 1485],
[2356, 1257, 599, 1596, 1246, 623, 21, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1914, 411, 666, 1569, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1596, 1246, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1462, 27, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 311, 820, 873, 1805, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 41, 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1035, 1315, 368, 2356, 1096, 1496, 377, 1283, 802, 2148, 1941, 377, 1283, 1476, 238, 0, 0, 0],
[2356, 1257, 794, 1676, 1902, 1356, 641, 143, 595, 1300, 34, 475, 1805, 1570, 654, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 2028, 1496, 802, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1423, 1569, 1465, 1944, 2124, 1978, 1113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1544, 1914, 1591, 2028, 623, 876, 2154, 276, 1264, 1591, 208, 2072, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 21, 2201, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 818, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 1024, 2332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 30, 1689, 2215, 396, 1944, 1805, 2253, 1308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 886, 21, 1024, 2315, 1270, 1596, 1246, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2010, 483, 362, 1128, 1422, 1429, 1591, 878, 1384, 1283, 1006, 1031, 2028, 0, 0, 0, 0, 0],
[2356, 1257, 1698, 389, 998, 972, 1722, 1175, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 2002, 2237, 653, 2118, 21, 666, 546, 1637, 1933, 400, 2356, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 2002, 1025, 1008, 794, 102, 21, 396, 452, 1805, 1365, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 1933, 2120, 505, 321, 1609, 1071, 725, 559, 1933, 1121, 1591, 1803, 0, 0, 0, 0, 0],
[2356, 1257, 1310, 1054, 1947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1186, 1877, 1932, 623, 21, 666, 641, 894, 1007, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1494, 35, 1570, 988, 63, 2124, 2088, 163, 398, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 2124, 1137, 1526, 1060, 1765, 869, 2253, 2253, 2124, 1591, 780, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1778, 1071, 564, 1323, 1825, 660, 2124, 1115, 2341, 729, 1519, 400, 668, 0, 0, 0, 0, 0],
[2253, 1641, 1778, 2130, 1165, 1641, 393, 311, 762, 971, 2253, 500, 785, 535, 1431, 1445, 856, 1101, 184, 712],
[2356, 1257, 311, 1886, 561, 120, 21, 2002, 2348, 21, 970, 1128, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 1591, 818, 623, 2158, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 408, 1641, 835, 1989, 1101, 184, 712, 2351, 1257, 276, 869, 266, 1913, 1520, 0, 0, 0, 0],
[2356, 1257, 1649, 1877, 972, 1772, 452, 21, 2154, 1944, 1006, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 2253, 1641, 1316, 184, 712, 2351, 1257, 276, 869, 266, 1913, 1520, 393, 408, 660, 0, 0, 0],
[2356, 1257, 641, 1391, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1730, 1694, 1228, 1186, 643, 210, 929, 2253, 1668, 2002, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 1641, 500, 873, 265, 545, 1715, 559, 1381, 507, 476, 624, 1641, 135, 0, 0, 0, 0],
[2356, 1257, 500, 2120, 2091, 1356, 1416, 1128, 1417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 21, 666, 311, 1019, 63, 246, 1605, 740, 501, 1565, 21, 752, 1244, 1915, 1189, 0, 0],
[2356, 1257, 1186, 2028, 1677, 613, 520, 70, 1259, 2302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 16, 2314, 2244, 643, 1832, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 21, 389, 1214, 1302, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 582, 2030, 2356, 1626, 165, 34, 768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1479, 2030, 1626, 165, 34, 1799, 768, 1413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1008, 1341, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1176, 1840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1357, 2356, 21, 641, 894, 1007, 1948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 1285, 21, 1641, 1641, 108, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1641, 108, 869, 904, 1697, 1357, 584, 2187, 311, 2074, 2146, 1914, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1877, 1397, 21, 773, 623, 1698, 2120, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 779, 1881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1641, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 1101, 21, 666, 1641, 108, 1067, 1275, 1641, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1370, 1641, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 678, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 396, 1944, 2253, 500, 500, 317, 873, 1638, 476, 1283, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 971, 2253, 500, 1270, 686, 1997, 537, 1568, 1932, 2363, 1101, 732, 727, 1568, 425],
[2356, 1257, 34, 859, 1285, 1367, 21, 1848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2359, 897, 876, 2234, 500, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 1798, 1948, 540, 2106, 2322, 540, 1738, 21, 1410, 305, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 1588, 626, 1799, 2085, 1868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2073, 362, 366, 1582, 1933, 2223, 1948, 21, 1798, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 97, 641, 138, 1948, 21, 2176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1538, 1582, 1933, 1257, 2356, 2217, 123, 1501, 1257, 1179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1043, 1184, 1384, 1283, 733, 794, 546, 1933, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 311, 21, 1391, 2124, 2044, 1730, 724, 876, 1374, 1829, 1432, 794, 1931, 1609, 1799, 2307, 1901, 0],
[2356, 1257, 1239, 752, 662, 1655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 660, 2286, 138, 1460, 1641, 1633, 28, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 660, 2286, 1641, 2007, 2120, 1101, 411, 666, 314, 856, 311, 2063, 2120, 1677, 1634, 0, 0, 0],
[2253, 1641, 660, 2286, 1641, 2120, 1101, 411, 666, 314, 856, 1184, 1384, 1283, 1677, 2063, 1634, 0, 0, 0],
[2253, 1641, 2286, 1641, 876, 314, 2120, 1101, 411, 666, 1184, 1384, 1283, 1677, 569, 2063, 1397, 0, 0, 0],
[1424, 1330, 1201, 1582, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1697, 740, 1913, 372, 1384, 856, 1008, 1934, 2332, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1913, 1923, 1562, 460, 2240, 856, 1008, 2124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 818, 623, 579, 2251, 1944, 2305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 500, 1562, 978, 1765, 641, 21, 641, 1447, 641, 579, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 460, 2240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2355, 625, 248, 860, 365, 876, 2154, 1677, 396, 1257, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 818, 623, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1713, 645, 1008, 2212, 21, 500, 1662, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 21, 1662, 1944, 460, 2240, 2355, 625, 631, 208, 2261, 1778, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 311, 1008, 153, 21, 666, 594, 1709, 1121, 2176, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 647, 2356, 1257, 21, 1641, 641, 894, 614, 34, 2376, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 232, 767, 1973, 766, 1903, 1478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2343, 721, 2371, 1063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1589, 2014, 129, 146, 1284, 1244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 2163, 794, 1239, 896, 2302, 1391, 1641, 564, 1765, 1291, 1868, 2109, 0, 0, 0, 0, 0],
[2356, 1257, 643, 186, 752, 2314, 1963, 1778, 21, 1720, 184, 2314, 21, 1698, 752, 2314, 0, 0, 0, 0],
[2356, 1257, 2028, 1128, 946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 1089, 660, 660, 1101, 184, 712, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1008, 304, 28, 1619, 825, 1006, 1006, 28, 1295, 289, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1101, 2314, 1963, 21, 500, 546, 856, 1619, 1562, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 452, 21, 1944, 364, 21, 1944, 1503, 596, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1730, 1825, 1117, 641, 2253, 920, 2253, 1035, 141, 2335, 706, 141, 1197, 1475, 1432, 0, 0, 0],
